
[23, 0.5, 0.5, 0.64, 0.6575342465753424, 1, 0, 10.5, 0, 0, 2681854, 0, 0, 2]
[2, 0.9166666666666666, 0.9166666666666666, 0.8974358974358975, 0.9210526315789473, 0, 1, 10.5, 0, 0, 88707031, 0, 0, 2]
#
#
[17, 0.6, 0.6, 0.7313432835820896, 0.7538461538461538, 1, 0, 7.0, 0, 0, 2751712, 0, 0, 2]
[3, 0.9, 0.9, 0.8857142857142857, 0.9117647058823529, 0, 1, 7.0, 0, 0, 88707031, 0, 0, 2]
#
#
[20, 0.6, 0.6, 0.7424242424242424, 0.765625, 1, 0, 8.0, 0, 0, 105907, 0, 0, 2]
[4, 0.9, 0.9, 0.8840579710144928, 0.9104477611940298, 0, 1, 8.0, 0, 0, 88707031, 0, 0, 2]
#
#
[11, 0.6, 0.6, 0.7101449275362319, 0.7313432835820896, 1, 0, 3.0, 0, 0, 90942036, 0, 0, 2]
[5, 0.9, 0.9, 0.875, 0.9, 0, 1, 3.0, 0, 0, 3001329007, 0, 0, 2]
#
#
[33, 0.3333333333333333, 0.3333333333333333, 0.34108527131782945, 0.3464566929133858, 1, 0, 13.0, 2, 1, 4507332616750, 1, 0, 2]
[7, 0.3333333333333333, 0.3333333333333333, 0.36363636363636365, 0.36923076923076925, 0, 1, 13.0, 2, 1, 99028203304, 0, 0, 2]
#
#
[10, 0.5555555555555556, 0.5555555555555556, 0.6229508196721312, 0.6440677966101694, 1, 0, 1.5, 0, 0, 109595526, 0, 0, 2]
[7, 0.5555555555555556, 0.5555555555555556, 0.65625, 0.6774193548387096, 0, 1, 1.5, 0, 0, 3676349915551, 0, 0, 2]
#
#
[19, 0.5, 0.5, 0.6153846153846154, 0.631578947368421, 1, 0, 3.5, 0, 0, 90943126, 0, 0, 2]
[12, 0.9166666666666666, 0.9166666666666666, 0.8765432098765432, 0.8987341772151899, 0, 1, 3.5, 0, 0, 3001329007, 0, 0, 2]
#
#
[5, 0.2777777777777778, 0.2777777777777778, 0.31666666666666665, 0.3220338983050847, 0, 0, 1.0, 2, 1, 100120135, 1, 0, 2]
[7, 0.2777777777777778, 0.2777777777777778, 0.3387096774193548, 0.3442622950819672, 1, 1, 1.0, 2, 1, 3676261037444, 0, 0, 2]
#
#
[3, 0.13043478260869565, 0.75, 0.07857142857142857, 0.6470588235294118, 0, 0, 2.0, 0, 0, 120157891, 0, 0, 13]
[7, 0.13043478260869565, 0.75, 0.10416666666666667, 0.7142857142857143, 1, 1, 2.0, 0, 0, 109029336910, 0, 0, 13]
#
#
[1, 0.5454545454545454, 0.5454545454545454, 0.7230769230769231, 0.746031746031746, 0, 0, 3.333333333333333, 0, 0, 88707031, 0, 0, 2]
[10, 0.5454545454545454, 0.5454545454545454, 0.6956521739130435, 0.7164179104477612, 2, 1, 5.666666666666667, 0, 0, 88707031, 0, 0, 2]
[2, 0.9090909090909091, 0.9090909090909091, 0.8888888888888888, 0.9142857142857143, 1, 2, 2.333333333333333, 0, 0, 88707031, 0, 0, 2]
#
[10, 0.2692307692307692, 0.7777777777777778, 0.16753926701570682, 0.64, 1, 0, 3.5, 1, 0, 99199237442, 0, 4094990340445, 15]
[3, 0.5384615384615384, 0.38461538461538464, 0.4742268041237113, 0.3870967741935484, 0, 1, 3.5, 1, 0, 4896620661908865, 0, 0, 2]
#
#
[17, 0.4166666666666667, 0.4166666666666667, 0.5070422535211268, 0.5217391304347826, 0, 0, 7.0, 0, 0, 99042508725, 1, 0, 2]
[31, 0.6666666666666666, 0.6666666666666666, 0.7162162162162162, 0.7361111111111112, 1, 1, 7.0, 0, 0, 2911073492, 0, 0, 2]
#
#
[5, 0.2, 0.6666666666666666, 0.08196721311475409, 0.38461538461538464, 1, 0, 1.0, 0, 0, 99035314944, 1, 0, 8]
[3, 1.0, 1.0, 0.9692307692307692, 1.0, 0, 1, 1.0, 0, 0, 0, '', 0, 2]
#
#
[8, 0.2, 0.6666666666666666, 0.08196721311475409, 0.38461538461538464, 1, 0, 1.5, 0, 0, 99035314944, 1, 0, 8]
[5, 1.0, 1.0, 0.9692307692307692, 1.0, 0, 1, 1.5, 0, 0, 0, '', 0, 2]
#
#
[8, 0.18181818181818182, 0.5, 0.0684931506849315, 0.2, 1, 0, 2.5, 1, 0, 107852666743755, 1, 135128817935782, 8]
[3, 1.0, 1.0, 0.974025974025974, 1.0, 0, 1, 2.5, 0, 0, 0, '', 0, 2]
#
#
[10, 0.2, 0.6666666666666666, 0.07936507936507936, 0.3333333333333333, 1, 0, 2.5, 0, 0, 3268138143262, 1, 0, 8]
[5, 0.8, 0.7142857142857143, 0.8636363636363636, 0.8372093023255814, 0, 1, 2.5, 0, 0, 0, '', 0, 2]
#
#
